"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"Uridine","Uridine","HMDB0000296","6029","C00299","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O","1"
"Fumaric acid","Fumaric acid","HMDB0000134","444972","C00122","C(=C/C(=O)O)\C(=O)O","1"
"4-Guanidinobutanoic acid","4-Guanidinobutanoic acid","HMDB0003464","500","C01035","C(CC(=O)O)CN=C(N)N","1"
"Thr-Asp","Threoninyl-Aspartate","HMDB0029057","7016067",NA,"CC(O)C(N)C(=O)NC(CC(O)=O)C(O)=O","1"
"Hexylamine","Hexylamine","HMDB0032323","8102","C08306","CCCCCCN","1"
"Sarcosine","Sarcosine","HMDB0000271","1088","C00213","CNCC(=O)O","1"
"2-Methylserine","NA","NA","NA","NA","NA","0"
"Ectoine","Ectoine","METPA0797",NA,"C06231",NA,"1"
"L-Homoserine","L-Homoserine","HMDB0000719","12647","C00263","C(CO)[C@@H](C(=O)O)N","1"
"cis-Aconitic acid","cis-Aconitic acid","HMDB0000072","643757","C00417","C(/C(=C/C(=O)O)/C(=O)O)C(=O)O","1"
"Dimethylglycine","Dimethylglycine","HMDB0000092","673","C01026","CN(C)CC(=O)O","1"
"Cysteic acid","Cysteic acid","HMDB0002757","25701","C00506","C(C(C(=O)O)N)S(=O)(=O)O","1"
"Urea","Urea","HMDB0000294","2447","C00086","C(=O)(N)N","1"
"Isobutyryl-CoA","Isobutyryl-CoA","HMDB0001243","3036931","C00630","CC(C)C(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O","1"
"L-Acetylcarnitine","L-Acetylcarnitine","HMDB0000201","7045767","C02571","CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"Glycolic acid","Glycolic acid","HMDB0000115","757","C03547","C(C(=O)O)O","1"
"Isocitric acid","Isocitric acid","HMDB0000193","1198","C00311","C(C(C(C(=O)O)O)C(=O)O)C(=O)O","1"
"Trehalose 6-phosphate","Trehalose 6-phosphate","HMDB0001124","122336","C00689","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)O)O)O)O)O","1"
"ADP-ribose","Adenosine diphosphate ribose","HMDB0001178","33576","C00301","C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)O)O)O)O)O","1"
"N-Acetylleucine","N-Acetylleucine","HMDB0011756","70912","C02710","CC(C)C[C@@H](C(=O)O)NC(=O)C","1"
"Ornithine","Ornithine","HMDB0000214","6262","C00077","C(C[C@@H](C(=O)O)N)CN","1"
"N-Acetylhistidine","N-Acetylhistidine","HMDB0032055","273260","C02997","CC(=O)NC(CC1=CN=CN1)C(=O)O","1"
"N-Acetylornithine","N-Acetylornithine","HMDB0003357","439232","C00437","CC(=O)N[C@@H](CCCN)C(=O)O","1"
"Dihydroxyacetone phosphate","Dihydroxyacetone phosphate","HMDB0001473","668","C00111","C(C(=O)COP(=O)(O)O)O","1"
"Malic acid","Malic acid","HMDB0000744","525","C03668","C(C(C(=O)O)O)C(=O)O","1"
"Glycylleucine","Glycylleucine","HMDB0000759","92843","C02155","CC(C)C[C@@H](C(=O)O)NC(=O)CN","1"
"Trimethylamine N-oxide","Trimethylamine N-oxide","HMDB0000925","1145","C01104","C[N+](C)(C)[O-]","1"
"L-Theanine","L-Theanine","HMDB0034365","439378","C01047","CCNC(=O)CCC(C(=O)O)N","1"
"Glucosamine","Glucosamine","HMDB0001514","439213","C00329","C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)N)O)O)O","1"
"2-Phosphoglyceric acid","2-Phosphoglyceric acid","HMDB0000362","59",NA,"C(C(C(=O)O)OP(=O)(O)O)O","1"
"Glycerophosphocholine","Glycerophosphocholine","HMDB0000086","71920","C00670","C[N+](C)(C)CCOP(=O)([O-])OC[C@H](CO)O","1"
"2,4-Diaminobutyric acid","2,4-Diaminobutyric acid","HMDB0002362","470",NA,"C(CN)C(C(=O)O)N","1"
"gamma-Glutamylcysteine","gamma-Glutamylcysteine","HMDB0001049","123938","C00669","C(CC(=O)N[C@@H](CS)C(=O)O)[C@@H](C(=O)O)N","1"
"Dyphylline","Dyphylline","HMDB0014789","3182","C07819","CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O","1"
"L-Tryptophan","L-Tryptophan","HMDB0000929","6305","C00078","C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N","1"
"4-Trimethylammoniobutanoic acid","4-Trimethylammoniobutanoic acid","HMDB0001161","134","C01181","C[N+](C)(C)CCCC(=O)O","1"
"3-Phosphoglyceric acid","3-Phosphoglyceric acid","HMDB0000807","724","C00597","C(C(C(=O)O)O)OP(=O)(O)O","1"
"S-Methylmethionine","NA","NA","NA","NA","NA","0"
"Phosphorylcholine","Phosphorylcholine","HMDB0001565","8691","C00588","C[N+](C)(C)CCOP(=O)(O)O","1"
"Argininosuccinic acid","Argininosuccinic acid","HMDB0000052","16950","C03406","C(C[C@@H](C(=O)O)N)CN=C(N)N[C@@H](CC(=O)O)C(=O)O","1"
"Gamma-Aminobutyric acid","Gamma-Aminobutyric acid","HMDB0000112","223130","C00334","C(CC(=O)O)CN","1"
"L-Alanine","L-Alanine","HMDB0000161","5950","C00041","C[C@@H](C(=O)O)N","1"
"Ganciclovir","Ganciclovir","HMDB0015139","3454",NA,"C1=NC2=C(N1COC(CO)CO)NC(=NC2=O)N","1"
"L-Cysteine","L-Cysteine","HMDB0000574","5862","C00097","C([C@@H](C(=O)O)N)S","1"
"N-Acetyl-L-phenylalanine","N-Acetyl-L-phenylalanine","HMDB0000512","74839","C03519","CC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O","1"
"Sorbitol 6-phosphate","Sorbitol-6-phosphate","HMDB0005831","618","C02810","C(C(C(C(C(COP(=O)(O)O)O)O)O)O)O","1"
"Xanthopterin","NA","NA","NA","NA","NA","0"
"6-Phosphogluconic acid","6-Phosphogluconic acid","HMDB0001316","91493","C00345","C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O","1"
"Trigonelline","Trigonelline","HMDB0000875","5570","C01004","C[N+]1=CC=CC(=C1)C(=O)[O-]","1"
"Phosphoenolpyruvic acid","Phosphoenolpyruvic acid","HMDB0000263","1005","C00074","C=C(C(=O)O)OP(=O)(O)O","1"
"L-Arginine","L-Arginine","HMDB0000517","6322","C00062","C(C[C@@H](C(=O)O)N)CN=C(N)N","1"
"Succinic acid","Succinic acid","HMDB0000254","1110","C00042","C(CC(=O)O)C(=O)O","1"
"Homovanillic acid","Homovanillic acid","HMDB0000118","1738","C05582","COC1=C(C=CC(=C1)CC(=O)O)O","1"
"Spermine","Spermine","HMDB0001256","1103","C00750","C(CCNCCCN)CNCCCN","1"
"Theobromine","Theobromine","HMDB0002825","5429","C07480","CN1C=NC2=C1C(=O)NC(=O)N2C","1"
"Guanidinosuccinic acid","Guanidinosuccinic acid","HMDB0003157","439918","C03139","C([C@@H](C(=O)O)N=C(N)N)C(=O)O","1"
"Spermidine","Spermidine","HMDB0001257","1102","C00315","C(CCNCCCN)CN","1"
"Glutathione","Glutathione","HMDB0062697","745","C00051","NC(CCC(O)=NC(CS)C(O)=NCC(O)=O)C(O)=O","1"
"Pyruvic acid","Pyruvic acid","HMDB0000243","1060","C00022","CC(=O)C(=O)O","1"
"L-Lactic acid","L-Lactic acid","HMDB0000190","61503","C00186","C[C@@H](C(=O)O)O","1"
"5-Aminopentanoic acid","5-Aminopentanoic acid","HMDB0003355","138","C00431","C(CCN)CC(=O)O","1"
"Fructose 6-phosphate","Fructose 6-phosphate","HMDB0000124","69507","C00085","C([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)OP(=O)(O)O","1"
"Stachydrine","Proline betaine","HMDB0004827","7016563","C10172","C[N+]1(CCC[C@H]1C(=O)[O-])C","1"
"Glucose 6-phosphate","Glucose 6-phosphate","HMDB0001401","5958","C00092","C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O","1"
"Glucose 1-phosphate","Glucose 1-phosphate","HMDB0001586","439165","C00103","C([C@@H]1[C@H]([C@@H]([C@H](C(O1)OP(=O)(O)O)O)O)O)O","1"
"S-Lactoylglutathione","S-Lactoylglutathione","HMDB0001066","440018","C03451","C[C@H](C(=O)SC[C@@H](C(=O)NCC(=O)O)NC(=O)CC[C@@H](C(=O)O)N)O","1"
"Betonicine","Betonicine","HMDB0029412","164642","C08269","C[N+]1(C[C@@H](C[C@H]1C(=O)[O-])O)C","1"
